Date,Open,High,Low,Close,Adj Close,Volume
2012-04-09,126.300003,126.980003,126.139999,126.459999,104.833023,474850
2012-04-10,126.220001,126.559998,124.220001,124.260002,103.009262,392650
2012-04-11,125.660004,125.820000,125.139999,125.279999,103.854828,172850
2012-04-12,125.419998,127.059998,125.400002,127.000000,105.280655,105550
2012-04-13,126.699997,126.699997,125.360001,125.480003,104.020622,2416850
2012-04-16,126.160004,126.300003,124.940002,125.339996,103.904556,826850
2012-04-17,126.160004,127.519997,126.080002,127.260002,105.496216,497450
2012-04-18,126.720001,127.239998,126.599998,126.820000,105.131447,420750
2012-04-19,126.860001,127.300003,125.440002,126.000000,104.451653,831200
2012-04-20,126.580002,126.980003,126.160004,126.199997,104.617485,112100
2012-04-23,124.940002,125.260002,124.400002,125.120003,103.722191,324950
2012-04-24,125.239998,125.919998,125.199997,125.580002,104.103485,469300
2012-04-25,126.839996,127.379997,126.760002,127.339996,105.562515,171750
2012-04-26,127.120003,128.380005,127.000000,128.220001,106.292015,157100
2012-04-27,128.660004,128.820007,127.940002,128.479996,106.507553,185050
2012-04-30,128.220001,128.259995,127.639999,127.919998,106.043312,247600
2012-05-01,127.959999,129.600006,127.800003,128.759995,106.739655,527450
2012-05-02,128.059998,128.520004,127.620003,128.360001,106.408089,154250
2012-05-03,128.460007,128.500000,127.199997,127.419998,105.628838,177000
2012-05-04,126.760002,126.839996,125.300003,125.339996,103.904556,365200
2012-05-07,124.900002,125.860001,124.860001,125.440002,103.987450,990350
2012-05-08,124.699997,125.120003,123.480003,124.900002,103.539803,403050
2012-05-09,123.599998,124.980003,123.040001,124.199997,102.959496,373700
2012-05-10,125.139999,125.180000,124.239998,124.419998,103.141884,130100
2012-05-11,123.699997,125.199997,123.639999,124.019997,102.810287,365300
2012-05-14,122.860001,123.540001,122.540001,122.699997,101.716019,953250
2012-05-15,122.580002,123.320000,121.820000,122.019997,101.152328,1532500
2012-05-16,122.519997,123.019997,121.500000,121.500000,100.721245,331350
2012-05-17,121.580002,121.680000,119.660004,119.660004,99.195953,288750
2012-05-18,120.160004,120.400002,118.559998,118.720001,98.416687,760350
2012-05-21,119.040001,120.779999,118.900002,120.720001,100.074654,271550
2012-05-22,121.080002,121.879997,120.180000,120.980003,100.290184,654450
2012-05-23,120.099998,121.139999,118.919998,120.980003,100.290184,176000
2012-05-24,121.379997,121.500000,120.239998,121.199997,100.472572,112050
2012-05-25,121.220001,121.500000,120.620003,120.919998,100.240448,336400
2012-05-29,121.879997,122.540001,121.459999,122.300003,101.384483,306600
2012-05-30,121.300003,121.339996,120.300003,120.540001,99.925430,809500
2012-05-31,120.540001,121.139999,119.260002,120.239998,99.676750,424150
2012-06-01,118.339996,118.760002,117.239998,117.300003,97.239548,641850
2012-06-04,117.440002,117.760002,116.339996,117.260002,97.206375,213600
2012-06-05,116.959999,118.220001,116.900002,117.940002,97.770096,252350
2012-06-06,118.919998,120.779999,118.860001,120.760002,100.107819,254650
2012-06-07,122.120003,122.160004,120.580002,120.739998,100.091225,201000
2012-06-08,120.599998,121.800003,120.099998,121.739998,100.920204,219550
2012-06-11,122.800003,122.839996,120.120003,120.260002,99.693314,304600
2012-06-12,120.580002,121.660004,120.000000,121.660004,100.853920,168300
2012-06-13,121.239998,121.940002,120.419998,120.860001,100.190712,144900
2012-06-14,121.080002,122.599998,120.839996,122.199997,101.301544,2181350
2012-06-15,122.620003,123.440002,122.419998,123.279999,102.196846,229250
2012-06-18,122.879997,123.900002,122.580002,123.540001,102.412399,482500
2012-06-19,124.199997,125.300003,124.139999,124.800003,103.456894,175200
2012-06-20,124.839996,125.180000,123.699997,124.599998,103.291115,235700
2012-06-21,124.779999,124.820000,121.720001,121.860001,101.019661,155400
2012-06-22,122.480003,122.959999,122.000000,122.739998,101.749176,285800
2012-06-25,120.839996,120.860001,119.720001,120.160004,100.132538,283200
2012-06-26,120.480003,121.099998,119.820000,120.739998,100.615898,352750
2012-06-27,121.160004,122.059998,121.099998,121.820000,101.515854,301100
2012-06-28,121.040001,121.639999,120.139999,121.540001,101.282524,171750
2012-06-29,123.720001,124.620003,123.379997,124.559998,103.799179,305000
2012-07-02,124.900002,125.019997,124.040001,124.900002,104.082489,258700
2012-07-03,124.900002,125.800003,124.760002,125.720001,104.765839,161050
2012-07-05,125.339996,125.699997,124.720001,125.180000,104.315819,308900
2012-07-06,123.980003,124.199997,123.360001,124.019997,103.349174,478350
2012-07-09,123.940002,124.019997,123.260002,123.860001,103.215836,177800
2012-07-10,124.459999,124.599998,122.320000,122.720001,102.265846,322300
2012-07-11,122.779999,123.099998,122.059998,122.739998,102.282539,199700
2012-07-12,122.040001,122.680000,121.320000,122.099998,101.749176,432700
2012-07-13,122.480003,124.300003,122.480003,124.180000,103.482536,480650
2012-07-16,123.900002,124.260002,123.459999,123.900002,103.249184,164400
2012-07-17,124.400002,125.000000,123.120003,124.779999,103.982498,293450
2012-07-18,124.480003,125.919998,124.400002,125.680000,104.732491,242900
2012-07-19,125.980003,126.400002,125.559998,126.000000,104.999184,516500
2012-07-20,125.300003,125.480003,124.739998,124.839996,104.032524,606900
2012-07-23,123.019997,123.940002,122.480003,123.599998,102.999176,451450
2012-07-24,123.699997,123.699997,121.720001,122.620003,102.182526,533700
2012-07-25,122.820000,123.099998,121.919998,122.540001,102.115845,509100
2012-07-26,124.379997,124.820000,123.760002,124.540001,103.782524,412450
2012-07-27,125.260002,127.239998,125.040001,126.940002,105.782516,901950
2012-07-30,126.760002,127.459999,126.500000,126.879997,105.732483,348300
2012-07-31,126.720001,127.059998,126.059998,126.059998,105.049187,681600
2012-08-01,126.879997,126.919998,125.720001,125.919998,104.932503,526450
2012-08-02,125.000000,125.860001,124.080002,125.040001,104.199158,478100
2012-08-03,126.839996,127.739998,126.739998,127.480003,106.232506,239850
2012-08-06,127.879997,128.259995,127.720001,127.820000,106.515816,547200
2012-08-07,128.300003,128.940002,128.259995,128.399994,106.999138,380200
2012-08-08,127.959999,128.699997,127.959999,128.539993,107.115829,322000
2012-08-09,128.419998,128.919998,128.259995,128.679993,107.232475,360650
2012-08-10,128.199997,128.940002,127.940002,128.880005,107.399139,336450
2012-08-13,128.660004,128.860001,128.139999,128.779999,107.315819,329900
2012-08-14,129.279999,129.339996,128.460007,128.839996,107.365814,456950
2012-08-15,128.759995,129.179993,128.679993,128.979996,107.482475,213000
2012-08-16,129.139999,130.100006,128.860001,129.860001,108.215836,632400
2012-08-17,130.139999,130.220001,129.800003,130.160004,108.465813,355350
2012-08-20,129.979996,130.139999,129.580002,130.119995,108.432457,288100
2012-08-21,130.440002,130.940002,129.460007,129.720001,108.099144,304100
2012-08-22,129.380005,129.940002,129.100006,129.740005,108.115822,350050
2012-08-23,129.500000,129.500000,128.500000,128.720001,107.265808,159950
2012-08-24,128.460007,129.779999,128.339996,129.520004,107.932465,410950
2012-08-27,129.860001,130.000000,129.360001,129.520004,107.932465,221650
2012-08-28,129.220001,129.800003,129.000000,129.399994,107.832489,193400
2012-08-29,129.500000,129.839996,129.139999,129.520004,107.932465,176900
2012-08-30,128.919998,128.940002,128.300003,128.539993,107.115829,148950
2012-08-31,129.300003,129.759995,128.479996,129.220001,107.682449,805400
2012-09-04,129.139999,129.419998,128.240005,128.880005,107.399139,347800
2012-09-05,129.160004,129.460007,128.720001,128.880005,107.399139,417050
2012-09-06,129.740005,131.559998,129.740005,131.559998,109.632469,261200
2012-09-07,131.800003,132.100006,131.679993,132.100006,110.082466,513200
2012-09-10,131.979996,132.199997,131.279999,131.320007,109.432465,187450
2012-09-11,131.460007,132.119995,131.380005,131.679993,109.732437,348400
2012-09-12,132.199997,132.279999,131.740005,132.100006,110.082466,290700
2012-09-13,132.160004,134.580002,131.960007,134.199997,111.832451,335050
2012-09-14,134.440002,135.580002,134.360001,134.759995,112.299095,855800
2012-09-17,134.500000,134.699997,133.979996,134.360001,111.965782,338400
2012-09-18,134.139999,134.360001,133.880005,134.220001,111.849129,216950
2012-09-19,134.380005,134.699997,134.039993,134.320007,111.932449,397500
2012-09-20,133.679993,134.360001,133.300003,134.300003,111.915787,448550
2012-09-21,134.960007,134.960007,134.199997,134.220001,111.849129,1295000
2012-09-24,132.899994,133.639999,132.800003,133.360001,111.703384,489850
2012-09-25,133.660004,133.880005,131.919998,132.000000,110.564232,287900
2012-09-26,131.899994,131.919998,130.860001,131.160004,109.860664,175550
2012-09-27,131.759995,132.740005,131.419998,132.440002,110.932762,586850
2012-09-28,131.940002,132.339996,131.399994,131.839996,110.430214,263900
2012-10-01,132.300003,133.339996,131.860001,132.080002,110.631233,493550
2012-10-02,132.699997,132.880005,131.699997,132.259995,110.782005,272950
2012-10-03,132.660004,133.139999,131.979996,132.800003,111.234322,149150
2012-10-04,133.339996,133.919998,133.179993,133.820007,112.088684,226600
2012-10-05,134.479996,134.720001,133.399994,133.779999,112.055199,251250
2012-10-08,133.320007,133.539993,133.100006,133.380005,111.720123,139750
2012-10-09,133.240005,133.300003,131.979996,132.080002,110.631233,360050
2012-10-10,131.960007,132.080002,131.020004,131.179993,109.877380,291950
2012-10-11,132.080002,132.279999,131.259995,131.259995,109.944397,436200
2012-10-12,131.300003,131.759995,130.539993,130.800003,109.559128,503150
2012-10-15,131.119995,132.020004,130.720001,131.899994,110.480446,361350
2012-10-16,132.500000,133.339996,132.460007,133.240005,111.602859,839250
2012-10-17,133.339996,133.960007,133.199997,133.860001,112.122200,163500
2012-10-18,133.500000,134.139999,133.059998,133.520004,111.837357,211900
2012-10-19,133.240005,133.240005,130.979996,131.240005,109.927643,353600
2012-10-22,131.080002,131.500000,130.259995,131.320007,109.994644,503500
2012-10-23,129.919998,130.039993,128.960007,129.399994,108.386414,519000
2012-10-24,129.899994,130.100006,128.919998,129.119995,108.151924,365650
2012-10-25,130.080002,130.240005,128.720001,129.479996,108.453445,485500
2012-10-26,129.339996,129.839996,128.539993,129.380005,108.369705,307100
2012-10-31,129.940002,130.020004,128.800003,129.259995,108.269180,586700
2012-11-01,129.720001,130.899994,129.619995,130.779999,109.542351,317650
2012-11-02,131.580002,131.580002,129.500000,129.600006,108.553986,902700
2012-11-05,129.399994,130.139999,129.059998,129.899994,108.805229,371250
2012-11-06,130.240005,131.360001,130.139999,130.860001,109.609344,275100
2012-11-07,129.720001,129.720001,127.320000,128.000000,107.213806,1039850
2012-11-08,127.900002,128.539993,126.300003,126.300003,105.789879,819250
2012-11-09,126.000000,127.660004,125.919998,126.440002,105.907127,1032750
2012-11-12,126.879997,127.059998,126.339996,126.620003,106.057907,179700
2012-11-13,125.919998,127.459999,125.760002,126.160004,105.672600,438750
2012-11-14,126.559998,126.699997,124.160004,124.620003,104.382706,340050
2012-11-15,124.500000,124.940002,123.760002,124.139999,103.980629,615400
2012-11-16,124.440002,125.080002,123.379997,124.779999,104.516693,403450
2012-11-19,126.260002,127.360001,126.199997,127.320000,106.644218,334250
2012-11-20,127.180000,127.620003,126.419998,127.459999,106.761467,368750
2012-11-21,127.540001,127.779999,127.300003,127.739998,106.996025,143850
2012-11-23,128.320007,129.440002,128.220001,129.360001,108.352936,182700
2012-11-26,128.800003,129.199997,128.360001,129.199997,108.218948,396800
2012-11-27,129.020004,129.440002,128.399994,128.580002,107.699608,294950
2012-11-28,127.980003,129.580002,127.279999,129.539993,108.503716,253350
2012-11-29,130.059998,130.520004,129.479996,130.119995,108.989502,293200
2012-11-30,130.160004,130.380005,129.720001,130.000000,108.889023,387400
2012-12-03,130.740005,130.820007,129.399994,129.539993,108.503716,406950
2012-12-04,129.539993,129.880005,128.960007,129.300003,108.302696,243700
2012-12-05,129.460007,130.119995,128.559998,129.580002,108.537216,256950
2012-12-06,129.460007,130.059998,129.300003,129.979996,108.872246,119900
2012-12-07,130.539993,130.660004,129.740005,130.380005,109.207306,295350
2012-12-10,130.240005,130.759995,130.179993,130.460007,109.274361,231750
2012-12-11,131.020004,131.940002,130.960007,131.300003,109.977875,586950
2012-12-12,131.899994,132.360001,131.279999,131.399994,110.061630,353600
2012-12-13,131.380005,131.699997,130.279999,130.600006,109.391594,354800
2012-12-14,130.320007,130.559998,129.919998,130.179993,109.039749,316050
2012-12-17,130.440002,131.740005,130.440002,131.740005,110.346458,457200
2012-12-18,131.880005,133.259995,131.699997,133.080002,111.468849,802550
2012-12-19,133.320007,133.320007,132.100006,132.100006,110.648003,1522250
2012-12-20,132.220001,132.940002,131.880005,132.919998,111.334854,1862200
2012-12-21,131.100006,131.940002,130.960007,131.679993,110.296196,747750
2012-12-24,130.539993,130.539993,130.220001,130.360001,109.975616,257950
2012-12-26,130.600006,130.679993,129.460007,129.740005,109.452553,389650
2012-12-27,129.820007,130.080002,128.160004,129.619995,109.351334,716400
2012-12-28,128.860001,129.500000,128.139999,128.179993,108.136482,543150
2012-12-31,127.919998,130.539993,127.800003,130.380005,109.992485,1265050
2013-01-02,132.940002,133.699997,132.559998,133.600006,112.708984,2166600
2013-01-03,133.639999,133.979996,133.039993,133.479996,112.607697,1146100
2013-01-04,133.619995,134.220001,133.360001,134.039993,113.080170,574300
2013-01-07,133.539993,133.779999,133.139999,133.679993,112.776436,598200
2013-01-08,133.440002,133.600006,132.759995,133.279999,112.439011,476100
2013-01-09,133.580002,133.979996,133.419998,133.679993,112.776436,1214600
2013-01-10,134.419998,134.720001,133.679993,134.660004,113.603218,508050
2013-01-11,134.699997,134.720001,134.259995,134.720001,113.653854,562500
2013-01-14,134.559998,134.679993,134.100006,134.600006,113.552612,475600
2013-01-15,133.960007,134.800003,133.880005,134.660004,113.603218,532350
2013-01-16,134.380005,134.860001,134.259995,134.660004,113.603218,399400
2013-01-17,135.259995,135.899994,135.000000,135.500000,114.311867,605700
2013-01-18,135.520004,135.960007,135.020004,135.880005,114.632454,2081350
2013-01-22,135.860001,136.539993,135.520004,136.539993,115.189217,1458050
2013-01-23,136.600006,136.899994,136.339996,136.740005,115.357994,812900
2013-01-24,136.559998,137.460007,136.460007,136.820007,115.425461,1635550
2013-01-25,137.300003,137.580002,136.899994,137.580002,116.066643,613600
2013-01-28,137.639999,137.639999,136.960007,137.419998,115.931656,1188650
2013-01-29,137.179993,138.139999,137.100006,137.979996,116.404060,680750
2013-01-30,137.979996,138.199997,137.320007,137.440002,115.948502,754750
2013-01-31,137.300003,137.699997,137.000000,137.119995,115.678543,443950
2013-02-01,137.979996,138.660004,137.759995,138.440002,116.792160,2253350
2013-02-04,137.679993,137.880005,136.860001,136.919998,115.509811,541400
2013-02-05,137.720001,138.720001,137.639999,138.320007,116.690926,416600
2013-02-06,137.860001,138.520004,137.779999,138.440002,116.792160,415650
2013-02-07,138.479996,138.559998,137.259995,138.259995,116.640266,480050
2013-02-08,138.520004,139.080002,138.520004,139.020004,117.281456,441050
2013-02-11,139.000000,139.100006,138.679993,138.960007,117.230812,288100
2013-02-12,139.020004,139.479996,138.860001,139.179993,117.416435,409550
2013-02-13,139.520004,139.740005,138.960007,139.300003,117.517662,1064700
2013-02-14,138.940002,139.639999,138.759995,139.500000,117.686394,272850
2013-02-15,139.619995,139.720001,138.779999,139.320007,117.534523,331350
2013-02-19,139.539993,140.360001,139.520004,140.279999,118.344421,363800
2013-02-20,140.240005,140.279999,138.539993,138.539993,116.876442,1033200
2013-02-21,138.199997,138.220001,137.320007,137.880005,116.319687,1410350
2013-02-22,138.440002,139.080002,138.080002,139.080002,117.332077,1352350
2013-02-25,139.820007,139.979996,136.460007,136.460007,115.121780,1063400
2013-02-26,137.100006,137.539993,136.220001,137.380005,115.897903,1571400
2013-02-27,137.259995,139.500000,137.160004,139.100006,117.348961,783400
2013-02-28,139.100006,139.979996,138.619995,138.940002,117.213989,2426700
2013-03-01,138.320007,139.500000,137.740005,139.300003,117.517662,1540500
